bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip fleurs_swe_000322 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swe_000323 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swe_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swe_000050 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000069 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000100 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000125 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000129 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000133 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000138 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000156 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000160 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000174 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000175 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000191 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000208 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000212 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000213 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000219 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000222 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000229 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000236 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000239 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000246 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000248 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000029 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kam_000033 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000079 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000081 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000124 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000197 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000212 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000226 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000227 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000239 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000255 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000274 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000289 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000317 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000324 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000335 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_amh_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000047 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000053 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000114 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000133 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000161 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000308 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000310 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000324 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jpn_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000030 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000033 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000049 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000055 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000065 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000066 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000114 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000118 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000125 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000135 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000144 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000145 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000148 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000171 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000173 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000177 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000202 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000231 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000232 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000238 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000248 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000256 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000008 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000025 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fil_000028 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000190 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000226 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000279 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000302 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000305 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000310 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000328 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ind_000041 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000065 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000135 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000157 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000182 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000228 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000285 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000303 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hin_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_glg_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_glg_000272 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000078 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000098 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000109 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000146 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000157 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000164 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000177 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000188 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000212 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000217 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000234 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000245 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000271 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000279 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000032 for long sequence (over 20.0s)
WARNING:root:skip fleurs_sna_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000074 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000080 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000125 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000136 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000145 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000172 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000193 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000219 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000282 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000289 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000308 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000321 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pus_000021 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000055 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000136 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000182 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000269 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000320 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000340 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ckb_000030 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000056 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000072 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000080 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000118 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000129 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000133 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000134 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000146 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000208 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000232 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000245 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000246 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000257 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000294 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000296 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000029 for long sequence (over 20.0s)
WARNING:root:skip fleurs_bel_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000007 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000008 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000009 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000011 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000015 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_umb_000025 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000036 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000047 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000049 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000053 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000055 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000056 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000060 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000066 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000069 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000074 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000090 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000094 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000098 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000109 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000129 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000133 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000144 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000147 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000150 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000160 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000172 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000174 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000178 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000186 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000193 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000197 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000210 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000219 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000013 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000028 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mri_000029 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000049 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000057 for long sequence (over 20.0s)
WARNING:root:skip fleurs_xho_000063 for long sequence (over 20.0s)
